Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_display
    Token_Single_Dig

Grammar

Rule 0     S' -> prog
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 114
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 68

    (80) ciclos -> PR_while Token_Parent_Abierto . SuperExp Token_Parent_Cerrado Token_Llave_Abierta bloque Token_Llave_Cerrado
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 115
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 69

    (105) read -> PR_read Token_Parent_Abierto . SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 116
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 70

    (102) write -> PR_Write Token_Parent_Abierto . ID Token_Parent_Cerrado Token_Punto_Coma
    (103) write -> PR_Write Token_Parent_Abierto . ID Token_Corchete_Abierto SuperExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma
    (104) write -> PR_Write Token_Parent_Abierto . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Parent_Cerrado Token_Punto_Coma

    ID              shift and go to state 117


state 71

    (106) GRAPH -> PR_graph Token_Parent_Abierto . SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 118
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 72

    (108) map -> PR_mapmat Token_Parent_Abierto . SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 119
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 73

    (107) NORMALIZAR -> PR_normalizar Token_Parent_Abierto . SuperExp Token_Parent_Cerrado Token_Punto_Coma
    (45) SuperExp -> . Exp
    (46) SuperExp -> . Exp PR_and CuadruploOpp SuperExp
    (47) SuperExp -> . Exp PR_or CuadruploOpp SuperExp
    (48) SuperExp -> . Exp Token_And CuadruploOpp SuperExp
    (49) SuperExp -> . Exp Token_Or CuadruploOpp SuperExp
    (50) Exp -> . miniExp
    (51) Exp -> . miniExp TOKEN_MAYOR CuadruploOpp miniExp
    (52) Exp -> . miniExp TOKEN_MENOR CuadruploOpp miniExp
    (53) Exp -> . miniExp TOKEN_MAYOR_IG CuadruploOpp miniExp
    (54) Exp -> . miniExp TOKEN_MENOR_IG CuadruploOpp miniExp
    (55) Exp -> . miniExp TOKEN_COMPARA CuadruploOpp miniExp
    (56) Exp -> . miniExp TOKEN_NO_IGUAL CuadruploOpp miniExp
    (57) miniExp -> . microExp CuadruplosCrea
    (58) miniExp -> . microExp CuadruplosCrea Token_SUMA CuadruploOpp miniExp
    (59) miniExp -> . microExp CuadruplosCrea Token_Resta CuadruploOpp miniExp
    (60) microExp -> . minimicroExp CuadruplosCreaMult
    (61) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_MULTI CuadruploOpp microExp
    (62) microExp -> . minimicroExp CuadruplosCreaMult TOKEN_DIVID CuadruploOpp microExp
    (63) minimicroExp -> . conjunto CuadruplosCreaPow
    (64) minimicroExp -> . conjunto CuadruplosCreaPow TOKEN_POW CuadruploOpp minimicroExp
    (65) conjunto -> . ID CuadruploMiniExp
    (66) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> . ID Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (68) conjunto -> . Token_Entero CuadruploMiniExp
    (69) conjunto -> . Token_Float CuadruploMiniExp
    (70) conjunto -> . PR_true
    (71) conjunto -> . PR_false
    (72) conjunto -> . funCall
    (73) conjunto -> . llamada
    (26) funCall -> . ID Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (84) llamada -> . sin
    (85) llamada -> . cos
    (86) llamada -> . tan
    (87) llamada -> . COTANGENT
    (88) llamada -> . COSECANT
    (89) llamada -> . SECANT
    (90) llamada -> . sininv
    (91) llamada -> . cosinv
    (92) llamada -> . taninv
    (93) sin -> . PR_sin Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (94) cos -> . PR_cos Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (95) tan -> . PR_tan Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (96) COTANGENT -> . PR_cotengent Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (97) COSECANT -> . PR_cossecat Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (98) SECANT -> . PR_secant Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (99) sininv -> . PR_seninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (100) cosinv -> . PR_cosinv Token_Parent_Abierto SuperExp Token_Parent_Cerrado
    (101) taninv -> . PR_taninv Token_Parent_Abierto SuperExp Token_Parent_Cerrado

    ID              shift and go to state 79
    Token_Entero    shift and go to state 88
    Token_Float     shift and go to state 89
    PR_true         shift and go to state 90
    PR_false        shift and go to state 91
    PR_sin          shift and go to state 103
    PR_cos          shift and go to state 104
    PR_tan          shift and go to state 105
    PR_cotengent    shift and go to state 106
    PR_cossecat     shift and go to state 107
    PR_secant       shift and go to state 108
    PR_seninv       shift and go to state 109
    PR_cosinv       shift and go to state 110
    PR_taninv       shift and go to state 111

    SuperExp                       shift and go to state 120
    Exp                            shift and go to state 83
    miniExp                        shift and go to state 84
    microExp                       shift and go to state 85
    minimicroExp                   shift and go to state 86
    conjunto                       shift and go to state 87
    funCall                        shift and go to state 92
    llamada                        shift and go to state 93
    sin                            shift and go to state 94
    cos                            shift and go to state 95
    tan                            shift and go to state 96
    COTANGENT                      shift and go to state 97
    COSECANT                       shift and go to state 98
    SECANT                         shift and go to state 99
    sininv                         shift and go to state 100
    cosinv                         shift and go to state 101
    taninv                         shift and go to state 102

state 74

    (22) params -> tipo . ID
    (23) params -> tipo . ID Token_Coma params

    ID              shift and go to state 121


state 75

    (21) fun -> PR_fun tipo ID Token_Parent_Abierto params . Token_Parent_Cerrado funBlock

    Token_Parent_Cerrado shift and go to state 122


state 76

    (24) params -> empty .

    Token_Parent_Cerrado reduce using rule 24 (params -> empty .)


state 77

    (15) arr1 -> Token_Corchete_Abierto Token_Entero Token_Corchete_Cerrado . arr2
    (17) arr2 -> . Token_Corchete_Abierto Token_Entero Token_Corchete_Cerrado
    (18) arr2 -> . empty
    (32) empty -> .

    Token_Corchete_Abierto shift and go to state 123
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)

    arr2                           shift and go to state 124
    empty                          shift and go to state 125

state 78

    (10) var -> PR_var tipo decVar . Token_Punto_Coma

    Token_Punto_Coma shift and go to state 126


state 79

    (65) conjunto -> ID . CuadruploMiniExp
    (66) conjunto -> ID . Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (67) conjunto -> ID . Token_Corchete_Abierto miniExp Token_Corchete_Cerrado Token_Corchete_Abierto miniExp Token_Corchete_Cerrado
    (26) funCall -> ID . Token_Parent_Abierto paramsCall Token_Parent_Cerrado
    (74) CuadruploMiniExp -> . empty
    (32) empty -> .

    Token_Corchete_Abierto shift and go to state 128
    Token_Parent_Abierto shift and go to state 129
    TOKEN_POW       reduce using rule 32 (empty -> .)
    TOKEN_MULTI     reduce using rule 32 (empty -> .)
    TOKEN_DIVID     reduce using rule 32 (empty -> .)
    Token_SUMA      reduce using rule 32 (empty -> .)
    Token_Resta     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR     reduce using rule 32 (empty -> .)
    TOKEN_MENOR     reduce using rule 32 (empty -> .)
    TOKEN_MAYOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_MENOR_IG  reduce using rule 32 (empty -> .)
    TOKEN_COMPARA   reduce using rule 32 (empty -> .)
    TOKEN_NO_IGUAL  reduce using rule 32 (empty -> .)
    PR_and          reduce using rule 32 (empty -> .)
    PR_or           reduce using rule 32 (empty -> .)
    Token_And       reduce using rule 32 (empty -> .)
    Token_Or        reduce using rule 32 (empty -> .)
    Token_Coma      reduce using rule 32 (empty -> .)
    Token_Parent_Cerrado reduce using rule 32 (empty -> .)
    Token_Punto_Coma reduce using rule 32 (empty -> .)
    Token_Corchete_Cerrado reduce using rule 32 (empty -> .)

    CuadruploMiniExp               shift and go to state 127
    empty                          shift and go to state 130

state 80

    (27) funCallVoid -> ID Token_Parent_Abierto paramsCall . Token_Parent_Cerrado Token_Punto_Coma

    Token_Parent_Cerrado shift and go to state 131


state 81

    (28) paramsCall -> SuperExp .
    (29) paramsCall -> SuperExp . Token_Coma paramsCall

    Token_Parent_Cerrado reduce using rule 28 (paramsCall -> SuperExp .)
    Token_Coma      shift and go to state 132


state 82

    (30) paramsCall -> empty .

    Token_Parent_Cerrado reduce using rule 30 (paramsCall -> empty .)


